# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $8 \to 9$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{89}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
XMin=0
XMax=1.8
LegendXPos=0.775
LegendYPos=0.925
YMin=4e-3
YMax=4e4
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
XLabel=$\log_{10}(d_{89}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
Title=$ sum$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	1.719111e+04	8.741142e+00	8.741142e+00
3.845098e-02	7.690196e-02	1.458630e+04	7.542671e+00	7.542671e+00
7.690196e-02	1.153529e-01	1.231024e+04	6.844068e+00	6.844068e+00
1.153529e-01	1.538039e-01	1.032366e+04	5.945183e+00	5.945183e+00
1.538039e-01	1.922549e-01	8.638930e+03	5.430674e+00	5.430674e+00
1.922549e-01	2.307059e-01	7.209321e+03	4.954596e+00	4.954596e+00
2.307059e-01	2.691569e-01	5.989282e+03	4.217966e+00	4.217966e+00
2.691569e-01	3.076078e-01	4.956378e+03	3.914915e+00	3.914915e+00
3.076078e-01	3.460588e-01	4.078929e+03	3.240302e+00	3.240302e+00
3.460588e-01	3.845098e-01	3.344103e+03	2.803004e+00	2.803004e+00
3.845098e-01	4.229608e-01	2.714923e+03	2.587293e+00	2.587293e+00
4.229608e-01	4.614118e-01	2.186595e+03	2.201624e+00	2.201624e+00
4.614118e-01	4.998627e-01	1.747699e+03	2.901327e+00	2.901327e+00
4.998627e-01	5.383137e-01	1.377700e+03	1.916634e+00	1.916634e+00
5.383137e-01	5.767647e-01	1.070575e+03	1.481977e+00	1.481977e+00
5.767647e-01	6.152157e-01	8.189966e+02	1.504504e+00	1.504504e+00
6.152157e-01	6.536667e-01	6.210645e+02	1.102248e+00	1.102248e+00
6.536667e-01	6.921176e-01	4.614651e+02	9.179173e-01	9.179173e-01
6.921176e-01	7.305686e-01	3.398853e+02	7.722569e-01	7.722569e-01
7.305686e-01	7.690196e-01	2.484582e+02	8.778312e-01	8.778312e-01
7.690196e-01	8.074706e-01	1.783215e+02	5.536867e-01	5.536867e-01
8.074706e-01	8.459216e-01	1.277562e+02	4.541150e-01	4.541150e-01
8.459216e-01	8.843725e-01	9.110164e+01	4.318645e-01	4.318645e-01
8.843725e-01	9.228235e-01	6.443949e+01	3.884849e-01	3.884849e-01
9.228235e-01	9.612745e-01	4.576154e+01	5.357016e-01	5.357016e-01
9.612745e-01	9.997255e-01	3.150345e+01	2.042746e-01	2.042746e-01
9.997255e-01	1.038176e+00	2.219371e+01	1.672446e-01	1.672446e-01
1.038176e+00	1.076627e+00	1.561276e+01	1.708868e-01	1.708868e-01
1.076627e+00	1.115078e+00	1.043303e+01	9.889847e-02	9.889847e-02
1.115078e+00	1.153529e+00	7.419687e+00	1.397186e-01	1.397186e-01
1.153529e+00	1.191980e+00	5.086510e+00	1.176763e-01	1.176763e-01
1.191980e+00	1.230431e+00	3.504572e+00	1.872222e-01	1.872222e-01
1.230431e+00	1.268882e+00	2.198915e+00	4.087500e-02	4.087500e-02
1.268882e+00	1.307333e+00	1.489556e+00	2.820923e-02	2.820923e-02
1.307333e+00	1.345784e+00	9.919516e-01	2.572503e-02	2.572503e-02
1.345784e+00	1.384235e+00	6.641788e-01	1.604735e-02	1.604735e-02
1.384235e+00	1.422686e+00	4.718827e-01	1.969897e-02	1.969897e-02
1.422686e+00	1.461137e+00	2.788130e-01	7.991169e-03	7.991169e-03
1.461137e+00	1.499588e+00	1.945287e-01	7.957424e-03	7.957424e-03
1.499588e+00	1.538039e+00	1.240753e-01	6.397882e-03	6.397882e-03
1.538039e+00	1.576490e+00	7.435221e-02	3.185516e-03	3.185516e-03
1.576490e+00	1.614941e+00	4.935091e-02	2.690272e-03	2.690272e-03
1.614941e+00	1.653392e+00	3.265767e-02	3.686384e-03	3.686384e-03
1.653392e+00	1.691843e+00	1.789941e-02	1.428747e-03	1.428747e-03
1.691843e+00	1.730294e+00	9.546082e-03	9.904762e-04	9.904762e-04
1.730294e+00	1.768745e+00	6.214600e-03	6.970838e-04	6.970838e-04
1.768745e+00	1.807196e+00	3.311742e-03	5.473650e-04	5.473650e-04
1.807196e+00	1.845647e+00	1.990611e-03	3.153791e-04	3.153791e-04
1.845647e+00	1.884098e+00	7.333302e-04	1.738683e-04	1.738683e-04
1.884098e+00	1.922549e+00	4.057153e-04	1.600935e-04	1.600935e-04
1.922549e+00	1.961000e+00	1.442526e-04	6.340644e-05	6.340644e-05
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	1.416217e-04	1.039837e-04	1.039837e-04
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	2.104973e-05	2.104973e-05	2.104973e-05
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


